Kunden_ID,Kontonummer
0010,AT77 0689 8601 7267 2419
0011,AT95 5079 3033 2191 2643
0019,AT60 2383 6562 9293 9096
0019,AT21 3259 6395 4314 9840
0001,AT46 4038 8451 6269 6532
0001,AT81 8069 2275 3090 5366
0029,AT09 1239 5645 2894 7413
0040,AT76 6888 8605 9695 7795
0004,AT65 9915 4585 9244 5764
0032,AT08 8242 4149 1806 1191
0021,AT11 8048 7611 7051 3113
0013,AT83 4593 9652 1831 9309
0027,AT89 1722 5241 3201 1443
0050,AT34 1779 1973 2337 2860
0030,AT99 3877 4273 7047 3592
0031,AT34 9862 5121 9751 5569
0041,AT85 7494 8192 8332 9402
0042,AT73 7449 0172 9499 3958
0021,AT96 2315 8547 9857 4362
0022,AT56 8206 6127 2233 7903
0023,AT71 8337 5842 2084 3742
0011,AT87 6023 4362 1392 0577
0027,AT47 9309 4409 4792 4785
0028,AT77 5714 5121 8373 3333
0026,AT55 8940 9044 2599 2567
0043,AT82 8137 7112 6694 2806
0044,AT30 9896 8538 8240 1931
0035,AT81 1104 3648 6492 1249
0012,AT37 4165 0290 7991 9354
0006,AT48 4644 0976 8993 2171
0007,AT11 9371 9162 5540 3652
0008,AT37 2200 1453 3654 4508
0009,AT57 0089 3636 6067 8915
0014,AT23 3627 5889 5495 9166
0014,AT31 5368 4239 0622 2678
0015,AT25 2252 4773 6239 8605
0015,AT78 6280 7841 3225 0685
0046,[iban],AT73 0351 6823 5615 7175
0037,AT78 4116 4634 9458 1407
0038,AT71 7270 8831 6056 9024
0047,AT52 4761 1464 4792 5682
0040,AT83 2055 0343 5031 5242
0040,AT94 6088 9228 6351 2124
0019,AT73 2816 5898 3126 3532
0020,AT27 4281 9942 0389 1927
0048,AT50 5914 7535 5076 3985
0016,AT00 3837 1294 3259 1959
0017,AT80 0414 2633 0638 0714
0004,AT49 7869 6462 7722 2559
0004,AT34 2568 3484 0062 8014
0005,AT17 4463 0026 7361 8389
0006,AT80 3954 6633 3875 0597
0018,AT45 2213 9912 6657 0320
0024,AT73 4879 0209 4159 7619
0024,AT33 9460 1594 8170 4365
0034,AT57 6282 2830 8723 9867
0025,AT10 0760 7731 4855 1789
0002,AT61 7283 8477 5641 3823
0003,AT67 5686 4643 8701 0396
0032,AT85 9841 6026 7949 4737
0039,AT87 4186 5190 8996 4168
0033,AT05 1748 1837 7869 6873
0045,AT38 1771 0448 8518 9824
0048,AT58 0042 4020 9493 7961
0049,AT32 3293 7887 1273 6568